"year","sites","regions"
-63,0,4
-53,21,4
-43,25,4
-33,26,4
-23,26,4
-13,26,4
-3,27,4
7,27,4
17,27,4
27,27,4
37,27,4
47,27,4
57,27,4
67,27,4
77,27,4
87,27,4
97,27,4
107,27,4
117,27,4
127,27,4
137,27,4
147,27,4
157,27,4
167,27,4
177,27,4
187,27,4
197,27,4
207,27,4
217,27,4
227,27,4
237,27,4
247,27,4
257,27,4
267,27,4
277,27,4
287,27,4
297,27,4
307,27,4
317,27,4
327,27,4
337,27,4
347,27,4
357,27,4
367,27,4
377,27,4
387,27,4
397,27,4
407,27,4
417,27,4
427,27,4
437,27,4
447,27,4
457,27,4
467,27,4
477,27,4
487,27,4
497,27,4
507,27,4
517,27,4
527,27,4
537,27,4
547,27,4
557,27,4
567,27,4
577,27,4
587,27,4
597,27,4
607,27,4
617,27,4
627,27,4
637,27,4
647,27,4
657,27,4
667,27,4
677,27,4
687,27,4
697,27,4
707,27,4
717,27,4
727,27,4
737,27,4
747,27,4
757,27,4
767,27,4
777,27,4
787,27,4
797,27,4
807,27,4
817,27,4
827,27,4
837,27,4
847,27,4
857,27,4
867,27,4
877,27,4
887,27,4
897,27,4
907,27,4
917,27,4
927,27,4
937,27,4
947,27,4
957,27,4
967,27,4
977,27,4
987,27,4
997,27,4
1007,27,4
1017,27,4
1027,27,4
1037,27,4
1047,27,4
1057,27,4
1067,27,4
1077,27,4
1087,27,4
1097,27,4
1107,27,4
1117,26,4
1127,26,4
1137,26,4
1147,26,4
1157,26,4
1167,26,4
1177,26,4
1187,26,4
1197,26,4
1207,26,4
1217,26,4
1227,26,4
1237,26,4
1247,26,4
1257,26,4
1267,26,4
1277,26,4
1287,26,4
1297,26,4
1307,26,4
1317,26,4
1327,26,4
1337,26,4
1347,26,4
1357,26,4
1367,26,4
1377,26,4
1387,26,4
1397,26,4
1407,26,4
1417,26,4
1427,26,4
1437,26,4
1447,26,4
1457,26,4
1467,26,4
1477,26,4
1487,26,4
1497,26,4
1507,26,4
1517,26,4
1527,26,4
1537,26,4
1547,26,4
1557,26,4
1567,25,4
1577,25,4
1587,25,4
1597,25,4
1607,25,4
1617,25,4
1627,25,4
1637,25,4
1647,25,4
1657,25,4
1667,25,4
1677,25,4
1687,25,4
1697,25,4
1707,25,4
1717,25,4
1727,25,4
1737,25,4
1747,25,4
1757,25,4
1767,25,4
1777,25,4
1787,25,4
1797,25,4
1807,25,4
1817,25,4
1827,25,4
1837,25,4
1847,25,4
1857,25,4
1867,24,4
1877,24,4
1887,24,4
1897,24,4
1907,24,4
1917,24,4
1927,24,4
1937,24,4
1947,24,4
1957,24,4
1967,24,4
1977,24,4
1987,24,4
1997,24,4
2007,24,4
2017,24,4
2027,24,4
2037,24,4
2047,24,4
2057,24,4
2067,24,4
2077,24,4
2087,24,4
2097,24,4
2107,24,4
2117,23,4
2127,23,4
2137,23,4
2147,23,4
2157,23,4
2167,23,4
2177,23,4
2187,23,4
2197,23,4
2207,23,4
2217,23,4
2227,23,4
2237,23,4
2247,23,4
2257,23,4
2267,23,4
2277,23,4
2287,23,4
2297,23,4
2307,23,4
2317,23,4
2327,23,4
2337,23,4
2347,23,4
2357,23,4
2367,23,4
2377,23,4
2387,23,4
2397,23,4
2407,23,4
2417,23,4
2427,23,4
2437,23,4
2447,23,4
2457,23,4
2467,23,4
2477,23,4
2487,23,4
2497,23,4
2507,23,4
2517,23,4
2527,23,4
2537,23,4
2547,23,4
2557,23,4
2567,23,4
2577,23,4
2587,23,4
2597,23,4
2607,23,4
2617,23,4
2627,23,4
2637,23,4
2647,23,4
2657,23,4
2667,23,4
2677,23,4
2687,23,4
2697,23,4
2707,23,4
2717,23,4
2727,23,4
2737,23,4
2747,23,4
2757,23,4
2767,23,4
2777,22,4
2787,22,4
2797,22,4
2807,21,4
2817,21,4
2827,21,4
2837,21,4
2847,21,4
2857,21,4
2867,21,4
2877,21,4
2887,21,4
2897,20,4
2907,20,4
2917,20,4
2927,20,4
2937,20,4
2947,20,4
2957,20,4
2967,20,4
2977,19,4
2987,19,4
2997,19,4
3007,19,4
3017,19,4
3027,19,4
3037,19,4
3047,19,4
3057,19,4
3067,19,4
3077,19,4
3087,19,4
3097,19,4
3107,19,4
3117,19,4
3127,19,4
3137,19,4
3147,19,4
3157,19,4
3167,19,4
3177,19,4
3187,19,4
3197,19,4
3207,19,4
3217,18,4
3227,18,4
3237,18,4
3247,18,4
3257,18,4
3267,18,4
3277,18,4
3287,18,4
3297,18,4
3307,18,4
3317,18,4
3327,18,4
3337,18,4
3347,18,4
3357,18,4
3367,18,4
3377,18,4
3387,18,4
3397,18,4
3407,18,4
3417,18,4
3427,18,4
3437,18,4
3447,18,4
3457,18,4
3467,18,4
3477,18,4
3487,18,4
3497,18,4
3507,18,4
3517,18,4
3527,18,4
3537,18,4
3547,18,4
3557,18,4
3567,18,4
3577,18,4
3587,18,4
3597,18,4
3607,18,4
3617,18,4
3627,18,4
3637,18,4
3647,18,4
3657,18,4
3667,18,4
3677,18,4
3687,18,4
3697,18,4
3707,17,4
3717,17,4
3727,17,4
3737,17,4
3747,17,4
3757,17,4
3767,17,4
3777,17,4
3787,17,4
3797,17,4
3807,17,4
3817,17,4
3827,17,4
3837,17,4
3847,17,4
3857,17,4
3867,17,4
3877,17,4
3887,17,4
3897,17,4
3907,17,4
3917,17,4
3927,17,4
3937,17,4
3947,17,4
3957,17,4
3967,17,4
3977,17,4
3987,17,4
3997,17,4
4007,17,4
4017,17,4
4027,17,4
4037,17,4
4047,17,4
4057,17,4
4067,17,4
4077,17,4
4087,17,4
4097,17,4
4107,17,4
4117,17,4
4127,17,4
4137,17,4
4147,17,4
4157,17,4
4167,17,4
4177,17,4
4187,17,4
4197,17,4
4207,17,4
4217,17,4
4227,17,4
4237,17,4
4247,17,4
4257,17,4
4267,17,4
4277,17,4
4287,17,4
4297,17,4
4307,17,4
4317,17,4
4327,17,4
4337,17,4
4347,17,4
4357,17,4
4367,17,4
4377,17,4
4387,17,4
4397,17,4
4407,17,4
4417,17,4
4427,17,4
4437,17,4
4447,17,4
4457,17,4
4467,17,4
4477,17,4
4487,17,4
4497,17,4
4507,17,4
4517,17,4
4527,17,4
4537,17,4
4547,17,4
4557,17,4
4567,17,4
4577,17,4
4587,17,4
4597,17,4
4607,17,4
4617,17,4
4627,17,4
4637,17,4
4647,17,3
4657,17,4
4667,17,4
4677,17,4
4687,17,4
4697,17,4
4707,17,4
4717,17,4
4727,17,4
4737,17,4
4747,17,4
4757,17,4
4767,17,4
4777,17,4
4787,17,4
4797,17,4
4807,17,4
4817,17,4
4827,17,4
4837,16,4
4847,16,4
4857,16,4
4867,16,4
4877,16,4
4887,16,4
4897,16,4
4907,16,4
4917,16,4
4927,16,4
4937,16,4
4947,16,4
4957,16,4
4967,16,4
4977,16,4
4987,16,4
4997,16,4
5007,16,4
5017,16,4
5027,16,4
5037,16,4
5047,16,4
5057,16,4
5067,16,4
5077,16,4
5087,16,4
5097,16,4
5107,16,4
5117,16,4
5127,16,4
5137,16,4
5147,16,4
5157,16,4
5167,16,4
5177,16,4
5187,16,4
5197,16,4
5207,16,4
5217,16,4
5227,16,4
5237,16,4
5247,16,4
5257,16,4
5267,16,4
5277,16,4
5287,16,4
5297,15,4
5307,15,4
5317,15,4
5327,15,4
5337,15,4
5347,15,4
5357,15,4
5367,15,4
5377,15,4
5387,15,4
5397,14,4
5407,14,4
5417,14,4
5427,14,4
5437,14,4
5447,14,4
5457,14,4
5467,14,4
5477,14,4
5487,14,4
5497,14,4
5507,14,4
5517,14,4
5527,14,4
5537,14,4
5547,14,4
5557,14,4
5567,14,4
5577,14,4
5587,14,4
5597,14,4
5607,14,4
5617,14,4
5627,14,4
5637,14,4
5647,14,4
5657,14,4
5667,14,4
5677,14,4
5687,14,4
5697,14,4
5707,14,4
5717,14,4
5727,14,4
5737,14,4
5747,14,4
5757,14,4
5767,14,4
5777,14,4
5787,14,4
5797,14,4
5807,14,4
5817,14,4
5827,14,4
5837,14,4
5847,14,4
5857,14,4
5867,14,4
5877,14,4
5887,14,4
5897,14,4
5907,14,4
5917,14,4
5927,14,4
5937,14,4
5947,14,4
5957,14,4
5967,14,4
5977,14,4
5987,14,4
5997,14,4
6007,14,4
6017,14,4
6027,14,4
6037,14,4
6047,14,4
6057,14,4
6067,14,4
6077,14,4
6087,14,4
6097,14,4
6107,14,4
6117,14,4
6127,14,4
6137,14,4
6147,14,4
6157,14,4
6167,14,4
6177,14,4
6187,14,4
6197,14,4
6207,14,4
6217,14,4
6227,14,4
6237,14,4
6247,14,4
6257,14,4
6267,14,4
6277,13,4
6287,13,4
6297,13,4
6307,13,4
6317,13,4
6327,13,4
6337,13,4
6347,13,4
6357,13,4
6367,13,4
6377,13,4
6387,13,4
6397,13,4
6407,13,4
6417,13,4
6427,13,4
6437,13,4
6447,13,4
6457,13,4
6467,13,4
6477,13,4
6487,13,4
6497,13,4
6507,13,4
6517,13,4
6527,13,4
6537,13,4
6547,13,4
6557,13,4
6567,13,4
6577,13,4
6587,13,4
6597,13,4
6607,13,4
6617,13,4
6627,13,4
6637,13,4
6647,13,4
6657,13,4
6667,13,4
6677,13,4
6687,13,4
6697,13,4
6707,13,4
6717,13,4
6727,13,4
6737,13,4
6747,13,4
6757,13,4
6767,13,4
6777,13,4
6787,11,4
6797,11,4
6807,11,4
6817,11,4
6827,11,4
6837,11,4
6847,11,4
6857,11,4
6867,11,4
6877,11,4
6887,11,4
6897,11,4
6907,11,4
6917,11,4
6927,11,4
6937,11,4
6947,11,4
6957,11,4
6967,11,4
6977,11,4
6987,11,4
6997,11,4
7007,10,4
7017,10,4
7027,10,4
7037,10,4
7047,10,4
7057,10,4
7067,10,4
7077,10,4
7087,10,4
7097,10,4
7107,10,4
7117,10,4
7127,10,4
7137,10,4
7147,10,4
7157,10,4
7167,10,4
7177,10,4
7187,10,4
7197,10,4
7207,10,4
7217,10,4
7227,10,4
7237,10,4
7247,9,4
7257,9,4
7267,9,4
7277,9,4
7287,9,4
7297,9,4
7307,9,4
7317,9,4
7327,9,4
7337,9,4
7347,9,4
7357,9,4
7367,9,4
7377,9,4
7387,9,4
7397,9,4
7407,9,4
7417,9,4
7427,8,4
7437,8,4
7447,8,4
7457,8,4
7467,8,4
7477,8,4
7487,8,4
7497,8,4
7507,8,4
7517,8,4
7527,8,4
7537,8,4
7547,8,4
7557,8,4
7567,8,4
7577,8,4
7587,8,4
7597,8,4
7607,8,4
7617,8,4
7627,8,4
7637,8,4
7647,8,4
7657,8,4
7667,8,4
7677,8,4
7687,8,4
7697,8,4
7707,8,4
7717,8,4
7727,8,4
7737,8,4
7747,8,4
7757,8,4
7767,8,4
7777,8,4
7787,8,4
7797,8,4
7807,8,4
7817,8,4
7827,8,4
7837,7,4
7847,7,4
7857,7,4
7867,7,4
7877,7,4
7887,7,4
7897,7,4
7907,7,4
7917,7,4
7927,7,4
7937,7,4
7947,7,4
7957,7,4
7967,7,4
7977,7,4
7987,7,4
7997,7,4
8007,7,4
8017,7,4
8027,7,4
8037,7,4
8047,7,4
8057,7,4
8067,7,4
8077,7,4
8087,7,4
8097,7,4
8107,7,4
8117,7,4
8127,7,4
8137,7,4
8147,6,4
8157,6,4
8167,6,4
8177,6,4
8187,6,4
8197,6,4
8207,6,4
8217,6,3
8227,6,3
8237,6,4
8247,6,4
8257,6,4
8267,6,4
8277,6,4
8287,6,4
8297,6,4
8307,6,4
8317,6,4
8327,6,4
8337,6,4
8347,6,4
8357,6,4
8367,6,4
8377,6,4
8387,6,4
8397,6,4
8407,6,4
8417,6,4
8427,6,4
8437,6,4
8447,6,4
8457,6,4
8467,6,4
8477,6,4
8487,6,4
8497,6,4
8507,6,4
8517,6,4
8527,6,4
8537,6,4
8547,6,4
8557,5,4
8567,5,4
8577,5,4
8587,5,4
8597,5,4
8607,5,4
8617,5,4
8627,5,4
8637,5,4
8647,5,4
8657,5,4
8667,5,4
8677,5,4
8687,5,4
8697,5,4
8707,5,4
8717,5,4
8727,5,4
8737,5,4
8747,5,4
8757,5,4
8767,5,4
8777,5,4
8787,5,4
8797,5,4
8807,5,4
8817,5,4
8827,4,4
8837,4,4
8847,4,4
8857,4,4
8867,4,4
8877,4,4
8887,4,4
8897,4,4
8907,4,4
8917,4,4
8927,4,4
8937,4,4
8947,4,4
8957,4,4
8967,4,4
8977,4,4
8987,4,4
8997,4,4
9007,4,4
9017,4,4
9027,4,4
9037,4,4
9047,4,4
9057,4,4
9067,4,4
9077,4,4
9087,4,4
9097,4,4
9107,4,4
9117,4,4
9127,4,4
9137,4,4
9147,4,4
9157,4,4
9167,4,4
9177,4,4
9187,4,4
9197,4,4
9207,4,4
9217,4,4
9227,4,4
9237,4,4
9247,4,4
9257,4,4
9267,4,4
9277,4,4
9287,4,4
9297,4,4
9307,4,4
9317,4,4
9327,4,4
9337,4,4
9347,4,4
9357,4,4
9367,4,4
9377,4,4
9387,4,4
9397,4,4
9407,4,4
9417,4,4
9427,4,4
9437,4,4
9447,4,4
9457,4,4
9467,4,4
9477,4,4
9487,4,4
9497,4,4
9507,4,4
9517,4,4
9527,4,4
9537,4,4
9547,4,4
9557,4,4
9567,4,4
9577,4,4
9587,4,4
9597,4,4
9607,4,4
9617,4,4
9627,4,4
9637,4,4
9647,4,4
9657,4,4
9667,4,4
9677,4,4
9687,4,4
9697,4,4
9707,4,4
9717,4,4
9727,4,4
9737,4,4
9747,4,4
9757,4,4
9767,4,4
9777,4,4
9787,4,4
9797,4,4
9807,4,4
9817,4,4
9827,4,4
9837,4,4
9847,4,4
9857,4,4
9867,4,4
9877,4,4
9887,4,4
9897,4,4
9907,4,4
9917,4,4
9927,4,4
9937,4,4
9947,4,4
9957,4,4
9967,4,4
9977,4,4
9987,4,4
9997,4,4
